Activity ID,Activity Date,Activity Name,Activity Type,Elapsed Time,Distance,Relative Effort,Elapsed Time,Moving Time,Distance,Max Speed,Average Speed,Elevation Gain,Elevation Loss,Elevation Low,Elevation High,Max Grade,Average Grade,Average Heart Rate,Calories,Relative Effort,Grade Adjusted Distance,Weather Condition,Weather Temperature,Apparent Temperature,Dewpoint,Humidity,Weather Pressure,Wind Speed,Wind Gust,Wind Bearing,Precipitation Intensity,Gear,Precipitation Probability,Precipitation Type,Cloud Cover,Weather Visibility,UV Index,Weather Ozone
3655671360,2020-05-23,Evening Run,Run,1142,2.84,56,1142,1138,2841.699951,4.599999905,2.497100115,21.69845581,21.89845467,293.1000061,311.3999939,7.699999809,-0.007038041,169.8104095,191,56,2869.300049,,,,,,,,,,,,,,,,,
3655671313,2020-05-24,Evening Run,Run,1115,2.87,52,1115,1115,2878.899902,4.300000191,2.581973076,21.61533546,21.71533585,293.1000061,311.3999939,7.400000095,-0.003473549,167.9098206,183,52,2907.600098,,,,,,,,,,,,,,,,,
3655671211,2020-05-25,Morning Run,Run,789,2.06,28,789,785,2060.699951,4.099999905,2.625095606,17.40019608,17.80019569,293.1000061,310.7999878,9.199999809,-0.01941088,161.6042328,131,28,2082.399902,,,,,,,,,,,,,,,,,
3655671216,2020-05-26,Evening Run,Run,1121,2.87,56,1121,1113,2874,5.5,2.582210302,21.63979149,21.43979073,293.1000061,311.3999939,7.900000095,0.006958942,170.8625946,193,56,2903.5,,,,,,,,,,,,,,,,,
3655671112,2020-05-27,Evening Run,Run,1095,2.87,55,1095,1087,2877.600098,4.400000095,2.647286177,21.62615776,22.22615814,293.1000061,311.3999939,8.5,-0.020850709,170.953537,185,55,2904.600098,,,,,,,,,,,,,,,,,
3655671058,2020-05-28,Evening Run,Run,1077,2.87,51,1077,1077,2876.699951,4.800000191,2.67103076,21.59219742,21.89219856,293.1000061,311.3999939,7.300000191,-0.010428616,168.2076569,186,51,2904.600098,,,,,,,,,,,,,,,,,
3655671006,2020-05-30,Evening Run,Run,749,2.06,29,749,749,2068.800049,4.199999809,2.762082815,17.39494896,17.59494972,293.1000061,310.7999878,6.800000191,-0.00966744,163.2947998,129,29,2089.5,,,,,,,,,,,,,,,,,
3655670999,2020-06-01,Evening Run,Run,1038,2.86,56,1038,1031,2864.199951,4.5,2.77807951,21.51928139,21.61928177,293.1000061,311.3999939,8.300000191,-0.003491376,173.6287537,185,56,2891.300049,,,,,,,,,,,,,,,,,
3655670889,2020-06-02,Evening Run,Run,1140,3.05,66,1140,1140,3057.399902,4.400000095,2.681929827,34.63141251,34.93141556,284.7999878,308,10.19999981,-0.009812259,176.4420929,212,66,3108.600098,,,,,,,,,,,,,,,,,
3655670837,2020-06-03,Evening Run,Run,1196,3.02,51,1196,1193,3022.199951,3.900000095,2.533277512,34.60994339,34.40994263,284.7999878,308,8.899999619,0.006617696,166.8592529,199,51,3074.199951,,,,,,,,,,,,,,,,,
3655670771,2020-06-04,Evening Run,Run,1124,2.83,51,1124,1121,2829,4.5,2.523639679,21.57983208,21.77983284,293.1000061,311.3999939,6.699999809,-0.007069636,167.7457123,181,51,2856.5,,,,,,,,,,,,,,,,,
3655670675,2020-06-07,Evening Run,Run,1146,3.02,55,1146,1130,3028.800049,4.099999905,2.68035388,34.59125137,34.59125137,284.7999878,308,9.199999809,0,169.8126831,200,55,3079.899902,,,,,,,,,,,,,,,,,
3655670681,2020-06-08,Evening Run,Run,1171,3.1,55,1171,1166,3101.199951,4.199999809,2.659691334,34.57359695,34.47359467,284.7999878,308,7.599999905,0.003224558,168.3203735,208,55,3149.600098,,,,,,,,,,,,,,,,,
3655670634,2020-06-10,Evening Run,Run,1167,3.1,47,1167,1164,3099.600098,4,2.66288662,34.59802628,34.19802475,284.7999878,308,10.89999962,0.012904891,165.5963135,200,47,3150.399902,,,,,,,,,,,,,,,,,
3655670572,2020-06-12,Evening Run,Run,946,2.45,41,946,943,2457.199951,4.400000095,2.60572648,38.92974091,39.42974091,287.2999878,326.1000061,17.29999924,-0.020348364,165.858139,164,41,2532.100098,,,,,,,,,,,,,,,,,
3655670511,2020-06-14,Evening Run,Run,1195,3.12,36,1195,1192,3120.100098,4,2.617533445,34.6126976,34.51269913,284.7999878,308,7.400000095,0.003205026,157.9107513,203,36,3167.800049,,,,,,,,,,,,,,,,,
3655670570,2020-06-16,Evening Run,Run,1119,3.04,37,1119,1100,3044.899902,4.099999905,2.768090963,34.56710815,34.16711044,284.7999878,308,8,0.01313672,161.3352661,200,37,3094.600098,,,,,,,,,,,,,,,,,
3655670390,2020-06-18,Afternoon Walk,Walk,2554,3.8,10,2554,2554,3805.300049,2.599999905,1.489937305,37.11520767,35.21520615,289.7999878,318.2999878,18.89999962,0.04993036,117.5614319,218,10,,,,,,,,,,,,,,,,,,
3655670409,2020-06-18,Lunch Walk,Walk,2770,3.15,7,2770,2176,3151.5,2.5,1.448299646,34.7050209,36.80502319,290,318.2999878,10.10000038,-0.066634938,113.3360977,191,7,,,,,,,,,,,,,,,,,,
3655670444,2020-06-20,Afternoon Walk,Walk,5139,7.64,16,5139,5117,7641.799805,2.5,1.493414164,72.25442505,72.25442505,289.7999878,318.2999878,19,0,107.9927597,458,16,,,,,,,,,,,,,,,,,,
3655670101,2020-06-22,Evening Run,Run,1196,3.03,36,1196,1196,3032,3.799999952,2.535117149,34.62769699,34.42770004,284.7999878,308,8.100000381,0.006596306,158.682663,202,36,3080.800049,,,,,,,,,,,,,,,,,
3656311623,2020-06-22,Evening Walk,Walk,5129,6.67,14,5129,5050,6678.812988,2.599999905,1.322537303,73.50151825,70.00151825,289.7999878,318.2999878,17.70000076,0.05243367,105.7483139,574.4287109,14,,,,,,,,,,,,,,,,,,
3661635314,2020-06-23,Evening Run,Run,1093,3.04,58,1093,1078,3041.399902,4.199999809,2.821335793,30.87929344,31.5792942,284.7999878,308,23.79999924,-0.023015717,173.4234161,211,58,3092.399902,,,,,,,,,,,6421719,,,,,,
3666698399,2020-06-24,Evening Run,Run,1141,3.19,32,1141,1133,3192.699951,4.199999809,2.817917109,3.261333227,2.961333275,323.7000122,327.5,5.099999905,0.009396436,146.3877716,216,32,3198.899902,,,,,,,,,,,6421719,,,,,,
3675864173,2020-06-26,Evening Run,Run,1257,3.26,53,1257,1162,3259.899902,4.300000191,2.805421591,16.28523636,16.68523598,324.3999939,333.7000122,13.89999962,-0.012270315,167.5948944,219,53,3300.699951,,,,,,,,,,,6421719,,,,,,
3680836827,2020-06-27,Evening Run,Run,1270,3.61,72,1270,1254,3610.899902,4.5,2.879505634,15.91355133,16.61355209,323.8999939,333.7000122,14.10000038,-0.019385749,175.1504517,251,72,3645.199951,1,25.92000008,26.35000038,19.68000031,0.689999998,1005.599976,4.639999866,7.090000153,236,0,6421719,0,,0.270000011,16093,1,329
3690470781,2020-06-29,Evening Run,Run,1207,3.44,62,1207,1207,3445.899902,4.699999809,2.854929686,12.08216095,13.78216171,330.1000061,341.7999878,18.20000076,-0.04933399,171.4664917,227,62,3467.600098,2,27.15999985,27.78000069,16.79000092,0.529999971,1013.799988,2.880000114,4.889999866,26,0,6421719,0,,0.379999995,16093,1,333.3999939
3695457642,2020-06-29,Cool down walk,Walk,3084,3.48,10,3084,3022,3487.199951,2.599999905,1.153937817,23.0320282,30.13199997,329.2000122,338.3999939,15.10000038,-0.203601748,116.1391296,168,10,,2,27.15999985,27.78000069,16.79000092,0.529999971,1013.799988,2.880000114,4.889999866,26,0,6421719,0,,0.379999995,16093,1,333.3999939
3695455259,2020-06-30,Evening Run,Run,1038,3.01,53,1038,1030,3016.100098,4.800000191,2.928252459,12.59026527,13.79026508,330.1000061,341.8999939,8.199999809,-0.03978648,172.3212891,204,53,3029.5,1,26.79000092,27.44000053,16.67000008,0.540000021,1014.099976,2.160000086,3.059999943,116,0,6421719,0,,0.200000003,16093,1,322.7999878
3699839934,2020-07-01,Afternoon Run,Run,1118,3.11,53,1118,1113,3109.800049,4.400000095,2.794070005,11.2957859,13.69579983,334,349,7.699999809,-0.077175379,168.9742889,207,53,3114.100098,2,29.53000069,29.94000053,16.95000076,0.469999999,1013.400024,2.640000105,4.159999847,38,0,6421719,0,,0.330000013,16093,6,309.6000061
3705215424,2020-07-02,Evening Run,Run,1123,3.4,63,1123,1123,3403.600098,4.599999905,3.030810356,13.87013912,14.67010021,330.1000061,344.2000122,13.30000019,-0.023504525,174.1408539,219,63,3421.699951,1,29.38999939,30.65999985,18.94000053,0.529999971,1013.099976,5.25,8.460000038,326,0,6421719,0,,0.109999999,16093,1,307.2000122
3709577236,2020-07-03,Evening Run,Run,1227,3.46,61,1227,1135,3468.100098,4.300000191,3.055594683,16.03978157,19.73978043,331.8999939,349,17.29999924,-0.106686659,172.5027008,236,61,3494.100098,1,28.36000061,30.65999985,21.14999962,0.649999976,1013.099976,4.800000191,7.329999924,340,0,6421719,0,,0.180000007,16093,1,309.8999939
3719862809,2020-07-05,Evening Run,Run,1231,3.44,44,1231,1214,3445.199951,4.099999905,2.83789134,15.3973856,14.29740047,330.1000061,345.6000061,15.19999981,0.03192848,162.5113983,218,44,3465.5,1,29.67000008,29.67000008,14.21000004,0.389999986,1014.400024,2.440000057,3.00999999,343,0,6421719,0,,0.289999992,16093,1,311.5
3724423827,2020-07-06,Evening Run,Run,1475,4.12,65,1475,1443,4126,5,2.859320879,18.84117699,21.84117699,330.1000061,349.1000061,8.699999809,-0.07270965,166.0746002,263,65,4139.200195,1,28.60000038,29.68000031,18.57999992,0.550000012,1015.299988,3.289999962,5.110000134,132,0,6421719,0,,0.300000012,16093,1,304
3734258714,2020-07-08,Evening Run,Run,1029,3.11,50,1029,1015,3115.300049,4.800000191,3.069261074,14.57337666,16.5733757,330.1000061,341.7999878,14.39999962,-0.064199276,170.4660034,197,50,3144.800049,1,30.38999939,33.52999878,21.68000031,0.600000024,1011.700012,2.519999981,3.680000067,268,0,6421719,0,,0.300000012,16093,1,298.5
3739006022,2020-07-09,Evening Run,Run,1211,3.48,60,1211,1166,3488.199951,4.400000095,2.991595268,17.62678528,17.42678642,330.1000061,345.6000061,5.400000095,0.005733616,171.0163269,223,60,3503.600098,2,31.26000023,34.09999847,21.07999992,0.550000012,1011.599976,2.279999971,3.609999895,216,0,6421719,0,,0.430000007,16093,1,298.5
3748367329,2020-07-11,Evening Run,Run,1120,3.27,52,1120,1120,3273.199951,4.400000095,2.922499895,15.08522034,16.18522072,329.2000122,342.3999939,31.5,-0.033606257,167.9740906,210,52,3319.699951,2,24.04999924,24.21999931,17.21999931,0.660000026,1005.299988,6.599999905,11.46000004,310,0,6421719,0,,0.49000001,16093,1,310.2999878
3762536145,2020-07-14,Afternoon Run,Run,1174,3.55,68,1174,1160,3550.899902,6.300000191,3.061120749,18.29176521,20.49180031,330.7000122,349,22,-0.061956123,175.3240509,230,68,3586.800049,1,24.73999977,24.85000038,16.57999992,0.600000024,1017.799988,1.139999986,2.039999962,354,0,6421719,0,,0.25,16093,8,305.7000122
3768599223,2020-07-15,Evening Run,Run,981,2.97,57,981,974,2972.699951,5.300000191,3.052053452,13.31651974,14.41651917,330.1000061,342.5,9.100000381,-0.037003398,176.0597687,187,57,2982.800049,1,27.23999977,27.98999977,17.34000015,0.550000012,1018.400024,3.970000029,5.199999809,161,0,6421719,0,,0.289999992,16093,1,290.2999878
3773312681,2020-07-16,Evening Run,Run,1020,2.99,45,1020,1013,2993.100098,4.599999905,2.954689026,13.00734234,10.70730019,330.1000061,341.7999878,24.60000038,0.076843403,166.2588348,188,45,3044.199951,2,25.51000023,26.23999977,22.12999916,0.819999993,1013.799988,2.75,4.519999981,195,0,6421719,0,,0.600000024,16093,1,299
3777746576,2020-07-18,Evening Run,Run,1360,3.78,64,1360,1345,3782.899902,4.099999905,2.812565088,15.58811951,17.08810043,330.3999939,349.1000061,17.29999924,-0.03965212,168.9029388,246,64,3825.300049,1,26.77000046,27.60000038,17.5,0.569999993,1018.099976,3.109999895,5.789999962,269,0,6421719,0,,0.02,16093,0,308.1000061
3788363183,2020-07-20,Evening Run,Run,1212,3.45,52,1212,1208,3454.899902,5.199999809,2.860016584,15.34000015,15.43999958,330.2000122,345.6000061,12.69999981,-0.00289444,166.5501709,214,52,3470.899902,2,24.20999908,24.95000076,21.88999939,0.870000005,1006.900024,5.380000114,12.47999954,249,0,6591411,0,,0.75,16093,0,285.7999878
3793023051,2020-07-21,Evening Run,Run,1174,3.35,46,1174,1168,3353.899902,4.800000191,2.871489763,14.69813251,16.19813347,329.2000122,342.5,22.5,-0.044724051,163.7959595,203,46,3391.199951,1,22.37000084,22.40999985,15.96000004,0.670000017,1014.5,3.980000019,6.809999943,321,0,6591411,0,,0.059999999,16093,0,299.7000122
3798389937,2020-07-22,Evening Run,Run,1124,3.32,55,1124,1117,3323.300049,4.199999809,2.975201368,13.13714314,15.13714314,329.2999878,346,8.800000191,-0.060181145,169.6332703,209,55,3342.100098,2,24.95999908,25.20000076,17.82999992,0.649999976,1016.099976,0.810000002,1.620000005,202,0,6591411,0,,0.419999987,16093,0,301.7999878
3803448766,2020-07-23,Evening Run,Run,1091,3.25,54,1091,1071,3257.600098,5.400000095,3.041643381,21.30144501,22.40144539,329.2000122,346,12.19999981,-0.03376719,171.3894348,206,54,3294.899902,2,23.62000084,24.26000023,20.93000031,0.850000024,1013.099976,2.650000095,5.090000153,258,0.051199999,6591411,0.180000007,5,0.430000007,16093,0,310.8999939
3809503820,2020-07-25,Evening Run,Run,1099,3,53,1099,1058,3004.5,4.5,2.839792013,19.46727753,20.26729965,331.7999878,346.1000061,16.10000038,-0.026626727,170.4642792,191,53,3029.399902,2,25.70999908,25.88999939,17.29000092,0.600000024,1018.799988,1.49000001,2.230000019,58,0,6591411,0,,0.460000008,16093,0,317
3812979423,2020-07-26,Evening Run,Run,1208,3.51,39,1208,1203,3510,4.199999809,2.917705774,19.24993706,16.44993782,330.1000061,345.6000061,26.5,0.079772078,160.5911407,215,39,3539.199951,2,25.01000023,25.06999969,16.09000015,0.579999983,1017.599976,3.049999952,4.849999905,266,0,6591411,0,,0.449999988,16093,0,296.2999878
3816919009,2020-07-26,Evening Run,Run,1287,3.74,57,1287,1279,3748.199951,5.099999905,2.930570841,17.58428192,18.18429947,330.1000061,345.6000061,8,-0.016007684,167.4385376,233,57,3766,1,29,31.12000084,20.60000038,0.610000014,1012.400024,4.929999828,7.96999979,235,0,6591411,0,,0.300000012,16093,1,295
3835855588,2020-07-29,Evening Run,Run,1263,3.72,60,1263,1263,3720.699951,4.800000191,2.945922375,18.42672729,19.92670059,330.1000061,345.2000122,8.800000191,-0.040314995,168.6881866,233,60,3732.800049,1,25.17000008,25.27000046,16.45000076,0.579999983,1010.5,3.710000038,6.059999943,290,0,6591411,0,,0.119999997,16093,1,321
3844603433,2020-07-31,Afternoon Run,Run,1018,2.88,57,1018,1018,2886.600098,4.699999809,2.835559845,13.67176056,14.37180042,330.1000061,342.2000122,14.10000038,-0.024249982,174.3504791,183,57,2908.199951,1,26.73999977,27.04000092,14.59000015,0.469999999,1013.5,1.840000033,2.420000076,55,0,6591411,0,,0.170000002,16093,8,306.5
3860725640,2020-08-03,Evening Run,Run,1174,3.46,52,1174,1174,3460.600098,4.300000191,2.947700262,44.88684464,44.78680038,284.7999878,316.3999939,25,0.002889672,166.7236481,225,52,3561,2,22.04999924,22.21999931,17.09000015,0.74000001,1014.299988,2.25999999,3.619999886,184,0,6591411,0,,0.460000008,16093,1,302.2999878
3870885782,2020-08-05,Evening Run,Run,1446,4.15,69,1446,1378,4152.899902,4.800000191,3.013715506,18.8427639,19.24279976,330.1000061,349.1000061,10.30000019,-0.009631824,171.1710968,257,69,4170.299805,1,19.87999916,19.87999916,10.22000027,0.540000021,1019,4.179999828,7.190000057,279,0,6591411,0,,0.129999995,16093,1,300.7999878
3875231774,2020-08-06,Afternoon Run,Run,1239,3.44,51,1239,1236,3446.699951,4.5,2.788592339,17.24614143,20.44614029,330.1000061,341.7999878,12.5,-0.09284243,165.4933929,213,51,3468.5,1,24.59000015,24.59000015,12.56000042,0.469999999,1019.900024,1.090000033,1.440000057,43,0,6591411,0,,0.25,16093,5,310.6000061
3885033178,2020-08-08,Evening Run,Run,1114,3.06,38,1114,1111,3060.300049,4.099999905,2.75454545,34.60906219,34.40909958,284.7999878,308,7.400000095,0.006535307,162.9785309,196,38,3111.5,1,27.34000015,27.70999908,15.84000015,0.49000001,1019.799988,2.650000095,3.319999933,247,0,6591411,0,,0.239999995,16093,2,294.8999939
3894893356,2020-08-10,Evening Run,Run,1183,3.49,55,1183,1169,3489.5,4.599999905,2.985029936,15.37960529,17.17960548,330.1000061,345.6000061,4.900000095,-0.05158332,169.6164246,215,55,3501.899902,1,27.53000069,29.37000084,20.63999939,0.660000026,1012.700012,4.630000114,8.079999924,210,0,6591411,0,,0.109999999,16093,1,295.5
3899984198,2020-08-11,Evening Run,Run,1517,4.19,42,1517,1465,4191,5.199999809,2.860750914,18.83333397,18.53333282,330.1000061,349.1000061,17.20000076,0.007158196,157.1399841,252,42,4213,1,23.55999947,23.55999947,15.51000023,0.610000014,1014,4.329999924,6.570000172,309,0,6591411,0,,0.059999999,16093,0,297.8999939
3908770274,2020-08-13,Afternoon Run,Run,1120,3.33,54,1120,1120,3332.899902,4.699999809,2.975803614,39.46905518,39.8690567,284.7999878,326.1000061,20.29999924,-0.01200156,169.8517761,209,54,3412.600098,1,29.61000061,29.61000061,15.35000038,0.419999987,1019.700012,3.529999971,3.670000076,98,0,6591411,0,,0.029999999,16093,7,296.1000061
3913888350,2020-08-14,Evening Run,Run,1236,3.47,45,1236,1192,3469.100098,4.800000191,2.910318851,15.3879261,15.48792553,330.1000061,345.6000061,38.09999847,-0.002882592,163.1152191,210,45,3485.5,1,25.25,25.25,14.22999954,0.5,1018.200012,3.859999895,5.449999809,101,0,6591411,0,,0,16093,0,290.8999939
3923998999,2020-08-16,Evening Run,Run,786,2.26,27,786,783,2264.600098,4.099999905,2.89220953,32.02750015,32.12749863,293.7999878,326.1000061,19,-0.004415791,162.3346558,148,27,2337.699951,2,21.42000008,21.54999924,16.55999947,0.74000001,1012.799988,2.900000095,5.010000229,329,0,6591411,0,,0.449999988,16093,0,320.8999939
3932992925,2020-08-18,Afternoon Run,Run,1165,3.32,59,1165,1161,3328.600098,4.5,2.867011309,39.41055679,39.61055756,284.7999878,326.1000061,16.20000076,-0.006008532,171.4620361,215,59,3408.800049,2,22.52000046,22.52000046,14.26000023,0.600000024,1013.599976,5.889999866,7.510000229,316,0,6591411,0,,0.340000004,16093,4,316.7000122
