,resource_state,name,distance,moving_time,elapsed_time,total_elevation_gain,type,id,external_id,upload_id,start_date,start_date_local,timezone,utc_offset,start_latlng,end_latlng,location_city,location_state,location_country,start_latitude,start_longitude,achievement_count,kudos_count,comment_count,athlete_count,photo_count,trainer,commute,manual,private,visibility,flagged,gear_id,from_accepted_tag,upload_id_str,average_speed,max_speed,has_heartrate,average_heartrate,max_heartrate,heartrate_opt_out,display_hide_heartrate_option,pr_count,total_photo_count,has_kudoed,suffer_score,athlete.id,athlete.resource_state,map.id,map.summary_polyline,map.resource_state,workout_type,elev_high,elev_low
15,2,Lunch Run,5963.0,1991,2139,11.1,Run,4303731606,02B792FD-9438-4AD5-B36B-AAD5529FEB64.fit,4600680821,2020-11-07T17:37:54Z,2020-11-07T12:37:54Z,(GMT-05:00) America/Toronto,-18000.0,"[43.450418, -80.497419]","[43.450424, -80.497436]",,,Canada,43.450418,-80.497419,5,7,0,1,0,False,False,False,False,followers_only,False,g6591411,False,4600680821,2.995,4.6,True,184.6,198.0,False,True,3,1,False,134.0,61977875,1,a4303731606,alehGzcijNbAyBrA{D@CFARB`@LtBbAnBfAXJT@LFr@j@f@p@Vl@Nj@\`Cl@rCZ|BLl@hA~D|AlDFHRB`AURBFBJNJZBV@hAFTLT^T`Bb@b@TCr@KbAiAhHMtBgBxEaAhEcA`DoAzFy@vCs@vCUl@{@pB]n@[b@_AbAgBzAwA`AgAj@uBnAqB|@i@XyCjBcAh@kA|@uAp@wChBgKtFuAf@UNYZBBRAn@i@vB}@bCyAjB}@zBmAzAaAZO^Kb@UVUp@WtC{Bn@[xAi@hBkA`CeBvBcApAeAx@i@h@i@^i@t@_An@eB`@kBr@uBZeAjAiF|@_Dz@wDbAyC^eB`@}A^kBbAaHJkA@g@CQQKmAYa@Qa@]_@e@IQJY^e@BMIMYWWKU?q@NSEKMaAcBQ_@Uu@g@{BO[MMMEU@aAf@[DEGIc@e@uEM}@Yg@a@a@UO}@Uu@e@kAk@}@i@eA]{@a@U?OFUTk@l@,2,0.0,330.9,324.3
16,2,Afternoon Run,5010.3,1698,1913,23.7,Run,4287405758,F2BF0613-E6CD-4E53-BC4D-F976FC106786.fit,4586156261,2020-11-04T22:58:46Z,2020-11-04T17:58:46Z,(GMT-05:00) America/Toronto,-18000.0,"[43.45147, -80.497031]","[43.451629, -80.496767]",,,Canada,43.45147,-80.497031,3,5,0,1,0,False,False,False,False,followers_only,False,g6591411,False,4586156261,2.951,4.4,True,173.5,195.0,False,True,2,0,False,94.0,61977875,1,a4287405758,urehGnaijNbBn@TFb@D`@E`A]REXATFZLlC~A`Bt@hAr@nAn@VPXlAf@zDH`@LXFFL@j@e@LIL?F@LLP\t@fC`BrDHDL?h@ORCPBJHNVDNAzADTFPTVVN\HhAR\LBLGbAQlAk@|CYzBOxAa@dA]zAUh@w@`D{@xC_AxDaClI{AdFO\Yb@aAnAuAtAaAr@q@ZcAv@gDjBuBrAiAf@kAz@iAl@aAn@m@Zw@VmAv@kCxA{ClBwBbAaAl@UHU@UMOa@Kc@SaBK_@gA_@i@Sq@g@eA_@_Am@qBgA{@o@QY?QNcA^kBlAqEfBiHXeB^{AlAyFh@uBf@wCv@mDfAoE~@gDn@iEFw@Bw@D]Ja@v@sBj@gDfAeDNu@d@sC\wA`@qAt@mBR{@N_A?yABo@Fg@RgA\cAb@o@R?\DhA^,2,0.0,348.2,324.5
17,2,Lunch Run,5854.5,1883,2363,11.0,Run,4272866439,52A07E77-34D3-465C-B676-E6515FD06893.fit,4570752046,2020-11-01T17:11:40Z,2020-11-01T12:11:40Z,(GMT-05:00) America/Toronto,-18000.0,"[43.45048, -80.497352]","[43.450487, -80.497444]",,,Canada,43.45048,-80.497352,5,4,0,2,0,False,False,False,False,followers_only,False,g6591411,False,4570752046,3.109,6.9,True,173.2,189.0,False,True,1,0,False,100.0,61977875,1,a4272866439,olehGncijN^OPUdByEJSDED?R@VJvE`CvAb@XRTTf@l@Th@lBjLLd@d@nAd@tBTn@rA~BLNLDF?l@GN?LFTTLXBNEv@Nn@RTPJPDhANZLLJ@\Ap@QnBo@fDg@bDg@`BMzA]p@c@lAyAdFyEjR[~@_@z@}BfDcA~@iAx@yBjAsElCuCvAaBdAmAp@wAdAcBfAkBx@{@b@gDtBoDlBCDBJd@SxAcA|@e@lHgErAs@jAg@j@e@rA{@|EiCfAs@nAq@bBiArAq@xC}Bx@}@r@cAx@{AdBgEf@yC`AkExD{NV}AP{@x@iCd@sC`@iDD{@Ci@YOcAQ]K[SQUSa@EU\q@FSMWUUQKQCu@RQ@OEOQmAcCe@iBSoAGIg@WUF_Ab@_@?MaA[sDSkA_@YyAu@eEgC_DsAG?UJgA`A,2,0.0,330.7,324.3
18,2,Evening Run,6057.8,2082,2440,12.0,Run,4263985022,ADE59F32-FB35-481E-87B9-952B824B3B90.fit,4561302313,2020-10-30T22:12:34Z,2020-10-30T18:12:34Z,(GMT-05:00) America/Toronto,-14400.0,"[43.450327, -80.497569]","[43.450528, -80.497466]",,,Canada,43.450327,-80.497569,8,3,0,2,0,False,False,False,False,followers_only,False,g6591411,False,4561302313,2.91,5.6,True,160.7,178.0,False,True,2,0,False,75.0,61977875,1,a4263985022,okehGxdijNj@iB|@sDZo@N?XDpDfBfAd@fAZTRd@p@`@ZVx@l@~DjAhGzA`FtA~CDFLBH?n@SLAJBLFPVH\@`@G|@DJf@d@jBf@\LDFAv@MjA{AzJc@tASpAaFjQuCdL_@fAi@bA_@n@{@jAS\iDjC_CjA}ChB_Bx@mEdC{BxAaEtBeBnAqH~D}@VWLa@\ADHFZ_@ROJEb@CRI|@i@`@YvE_CtAy@lBeA`BgAlBeAxBuAn@YtAa@b@UrC_CfAq@tAm@jAu@xAwAx@kAxAkBT[Ra@fAaDb@kC`ByHlCaKnAeER{AfAgGPmB@o@A][O{A_@OIs@gA?GJk@?UI[KUUSSCQ@g@PSESUmAeCW}@YgBg@gAc@gCq@uCo@aEI]MOYS]]QMiAc@oEoCcAc@QCCBEJc@pAc@|@s@~BQX]X,2,,330.9,324.3
19,2,Evening Run,4529.8,1565,1648,23.4,Run,4256334107,65F6A8E5-4176-4966-976B-FCA5BE1FCC4E.fit,4553181381,2020-10-28T22:14:34Z,2020-10-28T18:14:34Z,(GMT-05:00) America/Toronto,-14400.0,"[43.450484, -80.497047]","[43.450774, -80.497452]",,,Canada,43.450484,-80.497047,4,5,0,1,0,False,False,False,False,followers_only,False,g6591411,False,4553181381,2.894,4.5,True,167.7,180.0,False,True,2,0,False,71.0,61977875,1,a4256334107,olehGpaijNTBNCLGJMVm@r@_CPa@FE^Fh@PhDbBjBp@\V`AdAVh@Pz@`@|Cz@|ERp@v@vBp@zBn@~AVd@PLRAp@UL?HDLPDNDb@BfADRHRTVZPXJ~@PXLDFAb@MdB_@hC_ArF_@dAo@vB_B|GmBbH}BjJg@nAuAlC]j@]`@mApAi@d@}@d@i@^mB`AoEhC_Bv@mD~BgAh@u@VIIK_@u@{E[iCUkAYaAq@eBaAcDMk@WaB]w@e@cBQkAa@eAWy@{@sEE]BSt@gEJw@@_@CYMk@Uq@SWo@m@KK?Cd@qB^iCpAkFp@}DrA{Ej@kDtAyEl@yATy@H_A?i@Ea@Be@ReBRu@PSPCjAVdAJh@PvBjA,2,0.0,345.9,324.3
20,2,Evening Run,4864.9,1535,1972,12.9,Run,4252049595,500146AA-4917-4961-9196-0F0D71D28469.fit,4548669301,2020-10-27T22:04:37Z,2020-10-27T18:04:37Z,(GMT-05:00) America/Toronto,-14400.0,"[43.450408, -80.497312]","[43.45062, -80.497298]",,,Canada,43.450408,-80.497312,0,4,0,2,0,False,False,False,False,followers_only,False,g6591411,False,4548669301,3.169,5.9,True,167.0,182.0,False,True,0,0,False,68.0,61977875,1,a4252049595,_lehGfcijNRSN[lAsD\w@HGXBh@P|DxBf@Pr@L^T\^`@h@Xr@Rv@lBtKpApE|A`EBFL?r@URATBPHNTFP@\EdABb@FB`B\^NXNNP?LM|A{AdKI\Y`ASjA}@jCiA|DaAbEm@rCQr@eA`D_AbDYt@e@~@e@v@m@v@KV}@|@o@h@gB`AqAn@sBhAaBv@_Bn@iD~BwA|@?@b@ExAu@rA_AdCmAzBqApEuCtCuBF_@A[YyAE_AFuBAgCPeCB_AKi@]oAm@oBeAoCm@yBS]q@{@}@aBQSWDWL{@n@GBM?W[m@qAQSEa@h@w@bAiAn@y@zAqBf@w@v@yAv@iBNQd@_BQe@_@m@q@y@aAaAY]Fk@Lk@v@cD`@iBNcADe@W_@m@g@[OaBk@qAq@UOKKKUUgAMSMK,2,,332.2,324.3
21,2,Lunch Walk,4195.6,3281,3346,54.5,Walk,4243174207,97E06C63-5539-4346-A9F4-842FA6734FC1.fit,4539242461,2020-10-25T16:25:32Z,2020-10-25T12:25:32Z,(GMT-05:00) America/Toronto,-14400.0,"[43.394287, -80.416124]","[43.394111, -80.416633]",,,Canada,43.394287,-80.416124,0,3,0,2,0,False,False,False,False,followers_only,False,g6591411,False,4539242461,1.279,2.3,True,109.0,145.0,False,True,0,0,False,10.0,61977875,1,a4243174207,gmzgGxgyiN{@s@SYUi@MEQJ{@z@iBrBMCOGs@eAO@eANKAWIQAeARm@R_AJy@`@e@Fe@`@s@Vk@l@i@NwA|Bm@h@g@~@UtAOn@G`@?pAJn@?VIXe@v@K^E\AjBKhCGbC@`@Rz@BZAtAHxBA`BJtA?b@EpAB`A?zANjALjB@\EBL`@BPAPG~@Qt@Wn@CPCbA[lBGh@Qv@UbBe@fBa@jCi@xBIj@F`@JALGp@q@t@e@p@u@z@m@bA}@r@i@LMFQCW]w@G[C_@@eAGs@IUYk@a@eAESBg@ZsCGa@[_AEgAKu@IyAKy@AoBF{AOcC@_BGgC@iAE_@Uw@Ea@LkCFaEFiAHg@f@cAHWG}@@kBr@yCZs@h@i@|A}BPANGt@s@d@Mz@k@^Gt@_@v@Kx@Yn@Q\?f@J|AQLJf@v@LDJ@TMt@cAn@o@j@c@TGZl@l@~@`@jA^f@,2,,313.0,277.6
22,2,Afternoon Run,5773.4,1895,2299,9.8,Run,4238311492,80F9F35C-92E8-46E5-B308-4C12CB327AF4.fit,4534102695,2020-10-24T17:36:22Z,2020-10-24T13:36:22Z,(GMT-05:00) America/Toronto,-14400.0,"[43.450406, -80.497475]","[43.450007, -80.49699]",,,Canada,43.450406,-80.497475,7,5,0,2,0,False,False,False,False,followers_only,False,g6591411,False,4534102695,3.047,7.9,True,168.8,194.0,False,True,2,0,False,87.0,61977875,1,a4238311492,_lehGfdijNZSTc@Rq@p@yCVu@DIFAR?VFtAh@tBhAbBr@d@^dArATj@ZvA^rD`@tB|@tCb@rBfA~BVx@DHHD`AUVBRJPXHT@T?bABRLZRRNJbB`@JHFJBTA\YpCy@~EU`Be@nASxAOZa@bBmBhGcBpGw@dDoA~D]~@m@lAiAxAI\c@^qAp@aAv@o@`@{FzCoChB{C~AqA|@gAl@cCnAsD|BaDtAiAz@NA|@_@bJeFjFmChEwCf@S~@Y`@SvAcAlAq@|AeAlAu@tAcAr@c@TUx@uA|A}BVm@l@kBT{@X}AjAqFxBoIXqAPgA^eAb@uBx@qCVyAl@uEFu@?e@KIUKwAYWKUUKQKYA[@u@C[MYSSKGK?kAb@G@KASc@aAuCWaA_@kBKGa@K}@f@YFIAOc@Ie@SuCQuAISYc@[U{Ay@wAk@kAg@iAi@cB_A,2,0.0,330.6,324.3
23,2,Afternoon Run,6152.9,2156,2378,13.9,Run,4234410961,4DA41C4F-549E-467A-95FC-DD48EC55FDF9.fit,4529994521,2020-10-23T21:48:08Z,2020-10-23T17:48:08Z,(GMT-05:00) America/Toronto,-14400.0,"[43.450238, -80.497434]","[43.450356, -80.497449]",,,Canada,43.450238,-80.497434,3,4,2,1,0,False,False,False,False,followers_only,False,g6591411,False,4529994521,2.854,6.7,True,158.9,194.0,False,True,2,1,False,86.0,61977875,1,a4234410961,}jehG~cijNP_@L_@r@aDTu@HUFEPCN?VHjAp@z@^hAj@lAd@XV`AlAJVFVtB~Kn@lBh@`C\`ArAdCVBb@MXCPDVRLZBPC`ABZH\PVLJPH|@JVHLFPPCn@KdAc@`Dk@jDMlAm@fBQr@w@fCo@xCiBjG}@nDg@|Ba@xAoAfD_@p@a@f@u@x@e@^[^q@h@cAh@_@b@YT}BjAi@Ru@TYLyBxAmCjBkBdAcBdAiE~BsBrAuBdAiAn@YLo@Ny@b@f@WPCh@@PEr@k@|Au@lD{BpBkAnB_AzA_AtAs@pBwA~@e@vAi@n@[|GkE`Au@d@e@VGDSBYAWQsAEc@DwCEuBR}EMw@c@kBWqA]kAG[@KzD}C|CaDx@s@x@m@h@m@NI~@UnB`@\BNEP]JW\eBZmB\gDDw@C[_@SwA_@a@YMWGQAYDy@CUO]KMSIQAWFm@VOBCCEKGg@GWcAiCq@_CKSSWKEMBy@d@SHa@CGe@UsDSwAOs@WS}AeAeDeAoB{@{@g@OEO?QNg@fA,2,0.0,330.9,324.3
24,2,Evening Run,4517.0,1561,1652,25.7,Run,4222176462,04E61BC1-1E9F-4B6C-B329-18FC0815A6C2.fit,4517044995,2020-10-20T22:26:01Z,2020-10-20T18:26:01Z,(GMT-05:00) America/Toronto,-14400.0,"[43.450294, -80.497309]","[43.450839, -80.497521]",,,Canada,43.450294,-80.497309,4,3,0,1,0,False,False,False,False,followers_only,False,g6591411,False,4517044995,2.894,4.8,True,168.2,179.0,False,True,3,0,False,70.0,61977875,1,a4222176462,ikehGdcijN`BoFVo@FE`@Fd@PlAj@dB~@`@R~@Z\Tx@`ANXHXR~@n@xD|@jEtArE~@xCXr@LRHDJA^SNGP?RJLPFPD`@BbADTNVNNRHbAHb@L\TAXEn@S|A{@rF]|Ba@dA[dAgAfEa@hBq@xBo@pCqCnKYx@s@~Ao@dAkAbBe@b@qA`AmCfBuB`AsBjA{@b@{@h@kAx@sAp@iAp@g@NGMMaAWy@a@aBo@iDwAyEi@sB[cAWk@KMWMIOi@_DKa@M[Ig@{@cEc@iC?w@JwAJk@rBmJ~@uEf@wBRoAEG}CwAAE@UTmAhAgEh@gCPsAD}AFc@J]nAmCj@{AP}CJo@XoANc@RYNKVAx@Pf@PjAl@tAz@,2,,345.3,324.2
25,2,Afternoon Run,4680.7,1572,1819,22.4,Run,4213303944,EDD9C894-09A3-41C9-A259-653387E4FF6F.fit,4507618446,2020-10-18T18:28:43Z,2020-10-18T14:28:43Z,(GMT-05:00) America/Toronto,-14400.0,"[43.450987, -80.497088]","[43.45103, -80.497174]",,,Canada,43.450987,-80.497088,0,6,0,3,0,False,False,False,False,followers_only,False,g6591411,False,4507618446,2.978,6.1,True,168.1,181.0,False,True,0,3,False,73.0,61977875,1,a4213303944,soehGxaijNjBv@PDLEP[Le@j@eCTaARe@DEF?VBRFxB|@h@VvA`A|@ZPLlAxANZNt@\fChAdGf@xAv@pC|ApDHLD?NC\STGL?JFNVJ\DfBHXJRRPNF~ATZTBD?HCf@Kz@m@bEe@nCE^Ab@_@lAoAjEoAxDoB`Ia@rBwBxG}@nB_@h@i@p@_@bAe@f@i@b@kAr@mAj@yGrDkBlAsBnAuAn@{@p@a@CAEcAyEUcDQoAc@aBiAeCkAuDUmAe@cD?K^m@|@_Af@o@pC_EfAyAtBeD~AwBdAoArAgB\k@v@qBrCqDh@w@jCuFIo@GMqAeBcAiAU_@Jw@~@qEv@uCD]CUIOMMo@c@eDsA_@QUQUY]gAQY_@QcAS,2,0.0,343.4,324.2
26,2,Afternoon Run,3320.7,1110,1235,55.8,Run,4203595900,EEC81C9A-A3A4-4294-81FC-8A36A856F2CF.fit,4497337611,2020-10-16T19:55:04Z,2020-10-16T15:55:04Z,(GMT-05:00) America/Toronto,-14400.0,"[43.394059, -80.416923]","[43.394108, -80.417322]",,,Canada,43.394059,-80.416923,1,6,0,1,0,False,False,False,False,followers_only,False,g6591411,False,4497337611,2.992,5.0,True,170.4,180.0,False,True,0,1,False,54.0,61977875,1,a4203595900,ykzgGxlyiNa@u@oAcDU_@QQc@J_@T]Z{@fAOLOFYKq@a@[IsBCiALqARq@RgAf@uAv@mAv@c@b@qBdCU^Un@W`AKz@A`AL`BK^o@jBGt@MzEAdABr@NlB@rCRrE?x@GjB?j@JhA?~@Fz@@z@Ft@Jh@JpA@j@CnBBj@Hv@`@tAPnDJn@P`@PBNAv@WZGjBI^ITMhAiAp@a@NOFOFi@H[z@cBL[n@_IXeCNuBVaCPaDJkAZuBl@wBN_A@y@Eu@g@eEIgAAkBJkALk@L]Zc@XWXOZEX?t@FNCZq@lA}CbAoD,2,0.0,316.9,276.6
27,2,Afternoon Run,2847.0,1021,1033,21.5,Run,4199899324,784A6D17-F10E-4F95-AF91-474C477252B2.fit,4493402775,2020-10-15T20:49:50Z,2020-10-15T16:49:50Z,(GMT-05:00) America/Toronto,-14400.0,"[43.382665, -80.428986]","[43.382807, -80.429188]",,,Canada,43.382665,-80.428986,0,4,0,1,0,False,False,False,False,followers_only,False,g6591411,False,4493402775,2.788,4.7,True,160.3,173.0,False,True,0,0,False,33.0,61977875,1,a4199899324,sdxgGdx{iNy@SW?o@Lm@Tm@`@m@j@eDpDIPLTb@l@L\Bd@GfA@R\DrAAhBDtAC`@@PD\LrAbA^b@f@z@d@~@Pf@P`BNpD^R^JX@p@E^@LJLXXrAJ`AApAKjAU~@INc@TgA^[pAOxAAp@Bf@\dCN~ANl@DDH@t@St@Ot@Ud@Gj@Op@Kx@[?KGu@YqBI}@EgA@iAJmAlBmNl@gF]QuA]oBo@mCu@g@SWQgDkDg@m@a@}@YsAM[IGEAs@JY@SAGGEKIs@QmC,2,0.0,311.4,293.1
28,2,Lunch Run,3669.0,1242,1516,60.9,Run,4181833620,06619153-CF86-44AF-87AC-645D3D99CCF0.fit,4474098381,2020-10-11T15:21:27Z,2020-10-11T11:21:27Z,(GMT-05:00) America/Toronto,-14400.0,"[43.393999, -80.416886]","[43.393899, -80.416787]",,,Canada,43.393999,-80.416886,2,6,0,1,0,False,False,False,False,followers_only,False,g6591411,False,4474098381,2.954,5.3,True,168.5,188.0,False,True,1,3,False,58.0,61977875,1,a4181833620,mkzgGplyiNm@eA}AmDQYIC_@P_@VwA`Ba@\SEw@a@[IiBK]?i@FcB^iBn@eBx@kAz@YZyAtB_@j@Q`@_@pAUbBE|@Dv@Ct@OZQd@Kb@Ip@_@vHDf@RnBDz@DpEH|CCnDHbBX~BLvB@?GdA_@pBe@pDk@|Ck@lD[vA{@vCGl@?NBDP?JCrAw@p@q@bAq@`AcAp@g@hAcAf@YnB{@r@g@TQ^y@?UdBo@n@iARe@Nc@Lo@\kCj@mGb@uDPoCJu@D}@PgBz@_ELaABk@Ay@Gu@]kCK_BAyA@g@Fe@Ja@N]V_@XUVKRCvABNEDG~@kBn@iBd@cBt@kD,2,0.0,316.9,276.6
29,2,Evening Run,3403.6,1119,1122,29.9,Run,4169771769,DD42FF81-F073-4ED1-8099-52287B0BA8E1.fit,4461299795,2020-10-08T23:02:49Z,2020-10-08T19:02:49Z,(GMT-05:00) America/Toronto,-14400.0,"[43.382918, -80.428874]","[43.382503, -80.428645]",,,Canada,43.382918,-80.428874,3,5,0,1,0,False,False,False,False,followers_only,False,g6591411,False,4461299795,3.042,4.8,True,169.6,187.0,False,True,1,0,False,53.0,61977875,1,a4169771769,efxgGnw{iNk@Ai@Hq@Vm@^o@f@gAfA{@bAq@~@n@|@Th@Fp@AlADFPBZ@bBCxABtAEZFZNdA|@b@h@f@t@`@z@Ph@Hd@Df@D|C@TDLZTf@PXBx@GT?N@JLVt@XrADt@An@OrAOt@GNYTq@ZUR[j@Sx@O|A?x@@b@`@hDRx@DJJJn@ElBa@zBYb@MZMTUBIA}@WsCCm@A_ADoBLaB`AmGHsAIMSMsAi@a@GYBURI\Eb@ArACJMHUHYBWCKIY_AMYWYWKu@@[Ca@Q]WOiDGi@Oq@[w@oAwBU[c@c@c@Yi@Q[AoABuBIoA?]GSOHg@R}@@UCGKMeAq@@QFQzBmBrAyAl@i@z@]`D}@,2,,311.4,293.1
